Player,TEAM,Predicted_3P,Predicted_3PA
A.J. Lawson,TOR,1.426367411409353,4.172415276253444
AJ Green,MIL,1.696883171523459,4.356233355124254
AJ Johnson,WAS,0.49077620983452186,1.9041598020883563
Aaron Gordon,DEN,1.2554659128920356,2.7645137240676996
Aaron Holiday,HOU,0.9229555502248646,2.2999747009221445
Aaron Nesmith,IND,1.9274520941611801,4.391519404724109
Aaron Wiggins,OKC,1.8311334498673275,4.307977460757314
Adam Flagler,OKC,0.1451750964671442,1.110066314262391
Adama Sanogo,CHI,-0.14483199659725618,0.06824679959412287
Adem Bona,PHI,-0.1498882990309503,-0.07348830940315795
Ajay Mitchell,OKC,0.7844448990707357,1.8283025649976439
Al Horford,BOS,1.6153253782473587,4.77038382567434
Alec Burks,MIA,1.0977218976968388,2.8621873407474396
Alex Caruso,OKC,1.105114992107472,3.036478678663336
Alex Ducas,OKC,0.24537373663501189,0.3555060594009331
Alex Len,LAL,-0.027318378267740587,0.4472176936928097
Alex Reese,PHI,0.7998725833461079,1.8629695569963884
Alex Sarr,WAS,1.8468460649267262,5.084695917339349
Alondes Williams,DET,1.0164459145752445,1.074163481398689
Alperen Sengun,HOU,0.3762664355859905,2.032227492517306
Amen Thompson,HOU,0.1978282313816048,0.8425032515022314
Amir Coffey,LAC,1.8677089480848335,4.5404434962976925
Andre Drummond,PHI,-0.057463384479155936,0.45238190441168136
Andre Jackson Jr.,MIL,0.686019970589952,1.6343450930622165
Andrew Nembhard,IND,0.7052014652149287,3.1048567470218154
Andrew Wiggins,MIA,2.2372178731564976,6.0799868140067606
Anfernee Simons,POR,2.9974333854177506,7.8659284980058475
Anthony Black,ORL,0.968336045198944,3.0190722078819996
Anthony Davis,DAL,0.7258452085624348,3.122320211281555
Anthony Edwards,MIN,3.5691342461274704,9.28179366555011
Anthony Gill,WAS,0.2603848683950944,0.6515536672972753
Anton Watson,NYK,0.003605206049970454,0.2687245262982947
Antonio Reeves,NOP,0.796590096135351,2.225446068759791
Ariel Hukporti,NYK,-0.15048947282078065,-0.07514520178462088
Armel Traoré,LAL,0.021683799594706052,0.45853138151189415
Ausar Thompson,DET,0.09080503089023871,0.5764035124986385
Austin Reaves,LAL,2.2353549957418344,6.071998134745993
Ayo Dosunmu,CHI,0.8408597498194086,3.2540676273132068
Bam Adebayo,MIA,0.8539489824639064,2.8573756268253865
Baylor Scheierman,BOS,0.4398090070831817,1.202575327166816
Ben Sheppard,IND,1.01360364627936,2.842981002622411
Ben Simmons,LAC,-0.26453456070267456,-0.26827034739982414
Bennedict Mathurin,IND,1.7829966426907333,4.642169305702135
Bilal Coulibaly,WAS,0.8232318387834197,3.1695071899051466
Bismack Biyombo,SAS,-0.13780952903805246,-0.02924762446534112
Blake Wesley,SAS,0.3114688644252064,1.1650671159509047
Bobby Portis,MIL,1.601461268461576,4.505247551980094
Bobi Klintman,DET,0.0036279760726745107,0.09543018083443532
Bogdan Bogdanović,LAC,1.8385982019403009,5.593315156646174
Bol Bol,PHX,0.3999870947292676,1.677024753601509
Bones Hyland,MIN,1.1181635688180938,3.106138925132257
Bradley Beal,PHX,1.890605297332492,4.561850537839818
Branden Carlson,OKC,0.7145683713587585,1.4699440032509459
Brandin Podziemski,GSW,1.1636300245333462,4.141627526429154
Brandon Boston,NOP,1.4326348404069773,4.3610766437611455
Brandon Clarke,MEM,-0.13081234967850763,0.1296769686557746
Brandon Ingram,TOR,2.543487162012767,6.847633779961652
